Ticker,PatchTST MAE,PatchTST RMSE,PatchTST MAPE,PatchTST R²,LightGBM MAE,LightGBM RMSE,LightGBM MAPE,LightGBM R²,LSTM MAE,LSTM RMSE,LSTM MAPE,LSTM R²,Prophet MAE,Prophet RMSE,Prophet MAPE,Prophet R²,XGBoost MAE,XGBoost RMSE,XGBoost MAPE,XGBoost R²,Ensemble MAE,Ensemble RMSE,Ensemble MAPE,Ensemble R²
ACB,5.015845304697735,7.506090730718353,13.12775763086231,0.19455020099241627,7.4570771895371415,10.691425167045711,17.175180402828595,0.1568268395394249,7.629272668396963,11.238692440893201,14.027129280475679,0.1781785305629755,11.965833315270624,17.422203274678772,21.203890526730408,0.13826725305036872,8.643318243101161,11.971750222266163,17.830986281675493,0.1461276286382874,3.791921391381937,5.2029863794156155,11.82497258846094,0.20127085674209688
BCM,5.2342497740161305,7.308206200101705,15.81953499583246,0.16621857332133916,8.439950559339403,12.338995783598326,18.171112420276472,0.14977410522877377,7.36070169112913,9.766789466439326,17.637991467889282,0.1436660295785046,13.556083357849358,20.59342238475797,22.51670635714955,0.12033381125003839,9.880329147767323,14.681238671619724,20.173255709085428,0.12926642056831356,4.758428229895217,6.643591372633273,14.760606025429151,0.1791672685662272
BID,4.258116027575135,6.1667063788694545,13.591210257822294,0.2002731199906061,6.421599546731039,9.39425394159363,14.835515011303128,0.1639778233930979,5.367279317828966,7.831147472195861,14.20086192446861,0.20180143434632639,10.015700942619356,15.77913697636471,19.195767995605056,0.14596121507163146,8.108819466600643,11.152780172010308,15.967681432032892,0.17296685923513808,5.293652663723459,7.149311256078554,12.181366544056926,0.20948657227044717
BVH,5.922193982238288,8.342657273533307,15.71798285126427,0.1709936185991185,8.426512147757853,12.292638372687584,19.694811743292824,0.13503537632978443,6.962586796170003,10.360095381918521,18.647474699604278,0.15654535490806482,14.985214298367385,23.342759658773236,23.83226192134265,0.11700287456946723,9.069640624729598,13.139997915695302,19.309522175278428,0.12701374652539982,5.864730851038992,8.359312459608235,13.412991646988441,0.18026034093620832
CTG,4.357849270481677,6.4029463520327425,13.528385075535338,0.19978689361185906,8.609531428359896,12.296386995976768,15.826131952058908,0.16911845033981646,7.164312274302083,9.52841700957003,14.0625864800519,0.17816348710306856,10.249111318268541,15.057371189516179,20.48348224006932,0.13789564702978932,8.845407537438406,12.208168627316722,16.481766760059273,0.16522369132941958,3.9719098462994067,5.430577716270651,12.124146556088036,0.21513791923157496
FPT,4.429705746957908,6.531267929347141,14.589539659792834,0.1851909039239108,9.232690908401228,13.122820679467441,17.918589881381557,0.1454801427395232,8.24278983282659,12.236420486665974,16.845047426435176,0.17246166292306356,13.255999795753288,21.012266917664185,20.81418337501973,0.13507777255728473,11.170542942242431,16.39589524467702,18.105539672512037,0.1361642844793522,5.745156593780445,7.777606919225974,12.582985823975026,0.19912661443916346
GAS,4.579664279729449,6.260581730494198,14.727866205906784,0.18165004506450216,8.214966207632546,11.249497835763794,17.505871315139153,0.16466305707698567,6.888437409291038,9.50352065690643,16.53093388009317,0.1584491339084484,10.80387919787247,16.103051252349758,21.82950404387558,0.12797211518891183,9.017522357226735,12.47831298577846,17.352282559522916,0.1377430079959889,5.60890274909821,7.720390216906457,13.866059078016086,0.18923277805213046
GVR,5.142700327505301,7.674009753038049,15.323570021859,0.16745306058025064,8.002036084773817,11.602889059463596,19.355926527894354,0.14089616288970097,6.09387089211497,9.136996757034042,16.601389364933404,0.15182904278385803,10.97725347738713,15.786800357292034,22.35566013514411,0.12520622151241603,10.125694975208582,13.296472595788648,18.998684103189856,0.13062150626497498,5.605634124225895,7.501193594267263,14.213419692411291,0.17535639795418043
HDB,5.303844445627539,7.08798148020195,16.021373509575586,0.16589460496962327,7.995738739858251,10.644171436233794,19.73879876674534,0.13669651884970715,7.867634401122723,10.65394874232853,18.526821176736497,0.16378759789800676,11.010897682612631,15.90407930834409,24.177500023850634,0.1198257886929784,8.277004140633576,10.932446815656009,19.523901950787796,0.13511758673097138,6.220557732303263,8.07202311344742,14.89974292114739,0.17098967283987204
HPG,6.535706949929473,9.614935305634786,14.705044781618478,0.16962903459472822,7.1871914411343765,9.46626210969493,17.851923928119497,0.15543953254392123,8.472735257751754,11.361911368488286,17.519513952614332,0.15940697833306866,10.324347038553963,15.657990536645812,21.23097099259941,0.11115471009174835,11.107264271589539,15.198774684651037,19.035953972269755,0.14745801420971782,5.2328531722563625,6.821613999969769,12.880771384976544,0.17688602668504447
